Country Name,Year,CO2 emissions (kt),CO2 emissions (metric tons per capita),CO2 emissions from transport (% of total fuel combustion),CO2 intensity (kg per kg of oil equivalent energy use),Combustible renewables and waste (% of total energy),GDP (constant 2015 US$)
Poland,2019,294948.3,7.7688557827868605,15.16287297511918,3.0956658737034783,6.009787422765582,571503117124.287
Russian Federation,2004,1600978.5,11.112711366122763,14.929064430062432,2.369687221552638,0.4697152766709462,987823227180.8756
Russian Federation,2005,1611982.1,11.23185215284736,14.90557887774523,2.3489895446726248,0.478496357235625,1051043572407.7178
Russian Federation,2006,1654851.0,11.568369096944998,14.903345821625557,2.370888447492552,0.4420323619466483,1137229862730.35
Russian Federation,2007,1658148.6,11.611269047409603,15.042649207011683,2.366241174325273,0.5018139340699264,1233894148246.7368
Russian Federation,2008,1655191.1,11.595654089130065,15.786966708720614,2.343098586521573,0.4159774394207761,1298056264706.4734
Russian Federation,2009,1546666.4,10.83210862784044,15.848485479627044,2.3109226458934,0.403284766255631,1196807955075.782
Russian Federation,2010,1617827.5,11.325400945840414,15.964210030609843,2.29977622286587,0.3832346345311362,1250664313044.698
Russian Federation,2011,1699083.2,11.880189090625846,15.559710795312888,2.302046880933023,0.3804359083373467,1304443243520.473
Russian Federation,2012,1675755.9,11.687641588139114,15.300292748352485,2.25274251696735,0.3920731029718528,1356935163515.0227
Russian Federation,2013,1632679.7,11.353377535865455,15.93793984256894,2.228291696338266,0.3806906725962827,1380755103919.4473
Russian Federation,2014,1611960.7,11.175760781251311,16.244761677625977,2.260372894765568,0.3601818036068527,1390921151162.4626
Russian Federation,2015,1592559.4,11.010450197163015,15.549394118920025,2.30833706107755,0.4138220980972077,1363482182197.705
Russian Federation,2016,1571517.3,10.836894907618817,15.613775643037505,2.304271812718042,0.4073546721833661,1366123111808.0288
Russian Federation,2017,1594550.3,10.974702474154686,15.684818625178702,2.2976101492405916,0.40388690320703785,1391065651845.6775
Russian Federation,2018,1661000.0,11.423807680135807,15.749035566995403,2.290747046732123,0.394094200120749,1430116278515.493
Russian Federation,2019,1703588.7,11.712273323537245,15.745242452822879,2.2855118927531786,0.3919058761907463,1461551317106.208
